index,CIK,TickerID,Company Name,name,sic,countryma,stprma,cityba,zipba,address1,address2,Office,Industry Title
6818,1688126,CRCW,Crypto Co,CRYPTO CO,7374,US,CA,MALIBU,90265,23823 MALIBU ROAD,SUITE 50477,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
7720,1581760,LIFX,"Life360, Inc.","LIFE360, INC.",7374,US,CA,SAN MATEO,94403,"1900 SOUTH NORFOLK STREET, SUITE 310",,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
9706,1721056,HSCT,HOOPS SCOUTING USA,HOOPS SCOUTING USA,7374,US,CA,PALM DESERT,92260,63 ROCIO CT,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
401,47217,HPQ,HP INC,HP INC,3570,US,CA,PALO ALTO,94304,1501 PAGE MILL ROAD,,Office of Technology,COMPUTER & OFFICE EQUIPMENT
469,1713683,ZS,"Zscaler, Inc.","ZSCALER, INC.",7371,US,CA,SAN JOSE,95134,110 ROSE ORCHARD WAY,,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
1089,1516513,DOCS,"Doximity, Inc.","DOXIMITY, INC.",7371,US,CA,SAN FRANCISCO,94107,500 THIRD STREET,,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
1158,1720671,HCP,"HashiCorp, Inc.","HASHICORP, INC.",7371,US,CA,SAN FRANCISCO,94105,"101 2ND STREET, SUITE 700",,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
4087,1593773,KGNR,AMJ Global Technology,KANGE CORP,7371,US,CA,STUDIO CITY,91604,11724 VENTURA BLVD.,SUITE B,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
6257,1874097,CYN,Cyngn Inc.,CYNGN INC.,7371,US,CA,MENLO PARK,94025,1015 O'BRIEN DRIVE,,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
6717,1529113,XTIA,"XTI Aerospace, Inc.",INPIXON,7371,US,CA,PALO ALTO,94303,2479 E. BAYSHORE ROAD,SUITE 195,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
9028,1593773,AMJT,AMJ Global Technology,KANGE CORP,7371,US,CA,STUDIO CITY,91604,11724 VENTURA BLVD.,SUITE B,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
479,1642896,IOT,Samsara Inc.,SAMSARA INC.,7373,US,CA,SAN FRANCISCO,94107,1 DE HARO STREET,,Office of Technology,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
3159,1023459,SLP,"Simulations Plus, Inc.","SIMULATIONS PLUS, INC.",7373,US,CA,LANCASTER,93534-7059,42505 10TH STREET WEST,,Office of Technology,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
6223,1839285,HCTI,"Healthcare Triangle, Inc.","HEALTHCARE TRIANGLE, INC.",7373,US,CA,PLEASANTON,945888,4309 HACIENDA DR.,SUITE 150,Office of Technology,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
9588,1823593,TSPH,TuSimple Holdings Inc.,TUSIMPLE HOLDINGS INC.,7373,US,CA,SAN DIEGO,92122,"9191 TOWNE CENTRE DRIVE, SUITE 600",,Office of Technology,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
529,1002047,NTAP,"NetApp, Inc.","NETAPP, INC.",3572,US,CA,SAN JOSE,95128,3060 OLSEN DRIVE,,Office of Technology,COMPUTER STORAGE DEVICES
543,106040,WDC,WESTERN DIGITAL CORP,WESTERN DIGITAL CORP,3572,US,CA,SAN JOSE,95119,5601 GREAT OAKS PARKWAY,,Office of Technology,COMPUTER STORAGE DEVICES
672,1474432,PSTG,"Pure Storage, Inc.","PURE STORAGE, INC.",3572,US,CA,MOUNTAIN VIEW,94041,"650 CASTRO STREET, SUITE 400",,Office of Technology,COMPUTER STORAGE DEVICES
5730,709283,QMCO,QUANTUM CORP /DE/,QUANTUM CORP /DE/,3572,US,CA,SAN JOSE,95110,224 AIRPORT PARKWAY,SUITE 550,Office of Technology,COMPUTER STORAGE DEVICES
934,1177394,SNX,TD SYNNEX CORP,TD SYNNEX CORP,5045,US,CA,FREMONT,94538,44201 NOBEL DRIVE,,Office of Trade & Services,WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE
